src,dst,relationship
70,1,follow
6,1,follow
38,1,follow
64,1,follow
39,1,follow
94,1,follow
8,1,follow
74,1,follow
15,1,follow
7,1,follow
22,1,follow
14,1,follow
5,1,follow
75,1,follow
81,1,follow
61,1,follow
24,1,follow
34,1,follow
83,1,follow
99,1,follow
23,1,follow
72,1,follow
86,1,follow
48,1,follow
59,1,follow
19,1,follow
20,1,follow
44,1,follow
11,1,follow
92,1,follow
80,1,follow
96,1,follow
29,1,follow
91,1,follow
42,1,follow
27,1,follow
95,1,follow
12,1,follow
25,1,follow
45,1,follow
57,1,follow
78,1,follow
18,1,follow
93,1,follow
55,1,follow
3,1,follow
26,1,follow
41,1,follow
89,1,follow
40,1,follow
10,1,follow
58,1,follow
31,1,follow
56,1,follow
4,1,follow
88,1,follow
2,1,follow
37,1,follow
87,1,follow
52,1,follow
13,1,follow
17,1,follow
63,1,follow
53,1,follow
49,1,follow
82,1,follow
65,1,follow
67,1,follow
43,1,follow
66,1,follow
71,1,follow
87,2,follow
83,2,follow
57,2,follow
88,2,follow
47,2,follow
95,2,follow
24,2,follow
61,2,follow
22,2,follow
35,2,follow
73,2,follow
19,2,follow
16,2,follow
31,2,follow
65,2,follow
26,2,follow
99,2,follow
29,2,follow
68,2,follow
40,2,follow
9,2,follow
30,2,follow
48,2,follow
77,2,follow
10,2,follow
74,2,follow
51,2,follow
33,2,follow
60,2,follow
62,2,follow
4,2,follow
8,2,follow
98,2,follow
90,2,follow
52,2,follow
50,2,follow
59,2,follow
86,2,follow
75,2,follow
12,2,follow
27,2,follow
55,2,follow
39,2,follow
20,2,follow
18,2,follow
91,2,follow
49,2,follow
46,2,follow
64,2,follow
94,2,follow
15,2,follow
28,2,follow
34,2,follow
89,2,follow
14,2,follow
63,2,follow
11,2,follow
85,2,follow
84,2,follow
72,2,follow
1,2,follow
82,2,follow
42,2,follow
79,2,follow
14,3,follow
37,3,follow
75,3,follow
9,3,follow
2,3,follow
74,3,follow
34,3,follow
49,3,follow
91,3,follow
42,3,follow
85,3,follow
18,3,follow
5,3,follow
40,3,follow
26,3,follow
43,3,follow
83,3,follow
52,3,follow
27,3,follow
87,3,follow
45,3,follow
94,3,follow
4,3,follow
38,3,follow
59,3,follow
92,3,follow
28,3,follow
36,3,follow
77,3,follow
12,3,follow
62,3,follow
24,3,follow
39,3,follow
81,3,follow
56,3,follow
80,3,follow
55,3,follow
76,3,follow
71,3,follow
95,3,follow
79,3,follow
46,3,follow
53,3,follow
99,3,follow
10,3,follow
66,3,follow
89,3,follow
69,3,follow
64,3,follow
65,3,follow
58,3,follow
7,3,follow
54,3,follow
17,3,follow
8,3,follow
44,3,follow
73,3,follow
96,3,follow
1,3,follow
11,3,follow
58,4,follow
31,4,follow
56,4,follow
99,4,follow
77,4,follow
53,4,follow
97,4,follow
66,4,follow
38,4,follow
72,4,follow
94,4,follow
16,4,follow
6,4,follow
17,4,follow
39,4,follow
96,4,follow
79,4,follow
73,4,follow
5,4,follow
50,4,follow
34,4,follow
20,4,follow
25,4,follow
48,4,follow
14,4,follow
10,4,follow
95,4,follow
33,4,follow
98,4,follow
57,4,follow
52,4,follow
24,4,follow
23,4,follow
80,4,follow
13,4,follow
85,4,follow
70,4,follow
87,4,follow
21,4,follow
60,4,follow
1,4,follow
63,4,follow
18,4,follow
40,4,follow
88,4,follow
7,4,follow
55,4,follow
8,4,follow
41,4,follow
61,4,follow
28,4,follow
27,4,follow
32,4,follow
65,4,follow
15,4,follow
81,4,follow
45,4,follow
67,4,follow
62,4,follow
86,5,follow
55,5,follow
54,5,follow
39,5,follow
32,5,follow
66,5,follow
98,5,follow
10,5,follow
85,5,follow
29,5,follow
37,5,follow
4,5,follow
36,5,follow
13,5,follow
12,5,follow
19,5,follow
69,5,follow
43,5,follow
73,5,follow
61,5,follow
63,5,follow
58,5,follow
42,5,follow
22,5,follow
88,5,follow
62,5,follow
38,5,follow
83,5,follow
51,5,follow
1,5,follow
44,5,follow
27,5,follow
76,5,follow
59,5,follow
80,5,follow
14,5,follow
28,5,follow
91,5,follow
56,5,follow
49,5,follow
67,5,follow
96,5,follow
21,5,follow
72,5,follow
40,5,follow
3,5,follow
87,5,follow
63,6,follow
22,6,follow
21,6,follow
87,6,follow
10,6,follow
4,6,follow
9,6,follow
56,6,follow
67,6,follow
46,6,follow
5,6,follow
31,6,follow
81,6,follow
35,6,follow
34,6,follow
96,6,follow
53,6,follow
37,6,follow
49,6,follow
89,6,follow
29,6,follow
36,6,follow
61,6,follow
62,6,follow
93,6,follow
82,6,follow
73,6,follow
71,6,follow
97,6,follow
41,6,follow
28,6,follow
70,6,follow
25,6,follow
38,6,follow
60,6,follow
47,6,follow
75,6,follow
15,6,follow
20,6,follow
79,6,follow
3,6,follow
57,6,follow
50,6,follow
72,6,follow
18,6,follow
92,6,follow
64,6,follow
100,7,follow
9,7,follow
95,7,follow
64,7,follow
3,7,follow
12,7,follow
97,7,follow
62,7,follow
78,7,follow
61,7,follow
90,7,follow
59,7,follow
40,7,follow
29,7,follow
2,7,follow
74,7,follow
38,7,follow
48,7,follow
33,7,follow
45,7,follow
63,7,follow
39,7,follow
15,7,follow
46,7,follow
94,7,follow
54,7,follow
70,7,follow
72,7,follow
58,7,follow
77,7,follow
76,7,follow
83,7,follow
10,7,follow
17,7,follow
66,7,follow
56,7,follow
22,7,follow
13,7,follow
16,7,follow
68,7,follow
1,7,follow
80,7,follow
11,7,follow
91,7,follow
49,7,follow
31,7,follow
48,8,follow
89,8,follow
94,8,follow
10,8,follow
97,8,follow
67,8,follow
100,8,follow
63,8,follow
17,8,follow
7,8,follow
75,8,follow
14,8,follow
70,8,follow
53,8,follow
76,8,follow
86,8,follow
64,8,follow
78,8,follow
2,8,follow
50,8,follow
71,8,follow
15,8,follow
5,8,follow
33,8,follow
62,8,follow
99,8,follow
28,8,follow
88,8,follow
69,8,follow
34,8,follow
36,8,follow
83,8,follow
26,8,follow
22,8,follow
61,8,follow
6,8,follow
59,8,follow
4,8,follow
52,8,follow
1,8,follow
16,8,follow
30,8,follow
3,8,follow
51,8,follow
44,9,follow
2,9,follow
34,9,follow
69,9,follow
10,9,follow
48,9,follow
76,9,follow
89,9,follow
75,9,follow
99,9,follow
43,9,follow
49,9,follow
5,9,follow
46,9,follow
86,9,follow
54,9,follow
66,9,follow
37,9,follow
39,9,follow
57,9,follow
36,9,follow
96,9,follow
91,9,follow
21,9,follow
27,9,follow
65,9,follow
64,9,follow
32,9,follow
88,9,follow
53,9,follow
74,9,follow
79,9,follow
82,9,follow
73,9,follow
17,9,follow
26,9,follow
71,9,follow
14,9,follow
13,9,follow
100,9,follow
80,9,follow
60,9,follow
100,10,follow
25,10,follow
1,10,follow
68,10,follow
11,10,follow
2,10,follow
74,10,follow
95,10,follow
85,10,follow
71,10,follow
80,10,follow
84,10,follow
31,10,follow
44,10,follow
72,10,follow
46,10,follow
60,10,follow
58,10,follow
6,10,follow
26,10,follow
21,10,follow
94,10,follow
77,10,follow
99,10,follow
15,10,follow
61,10,follow
17,10,follow
53,10,follow
39,10,follow
76,10,follow
87,10,follow
30,10,follow
69,10,follow
45,10,follow
89,10,follow
57,10,follow
14,11,follow
35,11,follow
9,11,follow
20,11,follow
13,11,follow
17,11,follow
79,11,follow
97,11,follow
87,11,follow
2,11,follow
80,11,follow
42,11,follow
98,11,follow
91,11,follow
38,11,follow
31,11,follow
71,11,follow
27,11,follow
77,11,follow
41,11,follow
23,11,follow
56,11,follow
54,11,follow
73,11,follow
89,11,follow
34,11,follow
19,11,follow
66,11,follow
18,11,follow
50,11,follow
57,11,follow
3,11,follow
90,12,follow
89,12,follow
84,12,follow
11,12,follow
44,12,follow
88,12,follow
51,12,follow
10,12,follow
72,12,follow
17,12,follow
37,12,follow
56,12,follow
21,12,follow
48,12,follow
8,12,follow
66,12,follow
45,12,follow
30,12,follow
91,12,follow
25,12,follow
2,12,follow
80,12,follow
60,12,follow
54,12,follow
14,12,follow
95,12,follow
92,12,follow
22,12,follow
1,12,follow
41,12,follow
29,12,follow
58,12,follow
52,13,follow
27,13,follow
35,13,follow
98,13,follow
71,13,follow
8,13,follow
63,13,follow
45,13,follow
28,13,follow
19,13,follow
31,13,follow
40,13,follow
58,13,follow
75,13,follow
61,13,follow
24,13,follow
3,13,follow
83,13,follow
33,13,follow
87,13,follow
99,13,follow
53,13,follow
42,13,follow
34,13,follow
95,13,follow
5,13,follow
62,13,follow
56,13,follow
25,13,follow
50,13,follow
44,13,follow
59,13,follow
78,14,follow
57,14,follow
73,14,follow
95,14,follow
49,14,follow
37,14,follow
9,14,follow
52,14,follow
10,14,follow
69,14,follow
17,14,follow
31,14,follow
7,14,follow
58,14,follow
54,14,follow
68,14,follow
3,14,follow
20,14,follow
21,14,follow
60,14,follow
40,14,follow
74,14,follow
32,14,follow
98,14,follow
16,14,follow
29,14,follow
76,14,follow
5,14,follow
55,14,follow
11,14,follow
90,15,follow
68,15,follow
31,15,follow
45,15,follow
88,15,follow
24,15,follow
17,15,follow
1,15,follow
97,15,follow
56,15,follow
92,15,follow
99,15,follow
61,15,follow
37,15,follow
39,15,follow
83,15,follow
84,15,follow
58,15,follow
62,15,follow
94,15,follow
33,15,follow
77,15,follow
13,15,follow
38,15,follow
73,15,follow
2,15,follow
96,15,follow
27,15,follow
3,15,follow
34,16,follow
27,16,follow
58,16,follow
64,16,follow
82,16,follow
76,16,follow
35,16,follow
41,16,follow
9,16,follow
8,16,follow
21,16,follow
78,16,follow
5,16,follow
98,16,follow
60,16,follow
22,16,follow
42,16,follow
47,16,follow
65,16,follow
31,16,follow
94,16,follow
45,16,follow
71,16,follow
29,16,follow
87,16,follow
36,16,follow
12,16,follow
61,16,follow
79,17,follow
85,17,follow
37,17,follow
67,17,follow
5,17,follow
99,17,follow
52,17,follow
6,17,follow
63,17,follow
12,17,follow
14,17,follow
65,17,follow
81,17,follow
62,17,follow
53,17,follow
98,17,follow
2,17,follow
84,17,follow
24,17,follow
94,17,follow
100,17,follow
29,17,follow
1,17,follow
44,17,follow
32,17,follow
51,17,follow
9,17,follow
45,17,follow
6,18,follow
78,18,follow
60,18,follow
25,18,follow
68,18,follow
9,18,follow
95,18,follow
75,18,follow
1,18,follow
43,18,follow
61,18,follow
51,18,follow
54,18,follow
42,18,follow
87,18,follow
84,18,follow
46,18,follow
19,18,follow
35,18,follow
30,18,follow
34,18,follow
72,18,follow
52,18,follow
11,18,follow
22,18,follow
56,18,follow
73,19,follow
23,19,follow
57,19,follow
5,19,follow
6,19,follow
